!SESSION 2011-10-28 12:29:04.583 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.python.pydev.core 1 1 2011-10-28 12:29:35.002
!MESSAGE Info: Rebuilding internal caches for: P/HotNet2
!STACK 0
java.io.IOException: Expecting: /home/agross/Dropbox/.metadata/.plugins/org.eclipse.core.resources/.projects/HotNet2/org.python.pydev/v1_astmanager/modulesKeys to exist (and be a file).
	at org.python.pydev.editor.codecompletion.revisited.ModulesManager.loadFromFile(ModulesManager.java:261)
org.python.pydev.core.structure.CompletionRecursionException: Possible recursion found -- probably programming error --  (module: Vis.LuciferasePlots, value: series) - stopping analysis.
	at org.python.pydev.editor.codecompletion.revisited.CompletionState.checkFindLocalDefinedDefinitionMemory(CompletionState.java:223)
	at org.python.pydev.editor.codecompletion.revisited.CompletionStateWrapper.checkFindLocalDefinedDefinitionMemory(CompletionStateWrapper.java:82)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:697)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:1)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:721)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:1)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:721)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:1)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:721)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:1)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:721)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:1)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:721)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:1)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:721)
	at org.python.pydev.editor.codecompletion.revisited.modules.SourceModule.findDefinition(SourceModule.java:1)
	at org.python.pydev.editor.refactoring.PyRefactoringFindDefinition.findActualDefinition(PyRefactoringFindDefinition.java:176)
	at org.python.pydev.editor.refactoring.PyRefactoringFindDefinition.findActualDefinition(PyRefactoringFindDefinition.java:78)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:206)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2012-03-03 08:43:22.705
!MESSAGE Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
!STACK 0
java.io.IOException: Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1403)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:254)
	at org.python.pydev.logging.ping.LogPingSender.sendPing(LogPingSender.java:72)
	at org.python.pydev.logging.ping.SynchedLogPing.send(SynchedLogPing.java:164)
	at org.python.pydev.logging.ping.AsyncLogPing.consumeAllCommands(AsyncLogPing.java:131)
	at org.python.pydev.logging.ping.AsyncLogPing.access$0(AsyncLogPing.java:100)
	at org.python.pydev.logging.ping.AsyncLogPing$1.run(AsyncLogPing.java:47)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.python.pydev.core 4 4 2012-03-04 08:43:22.802
!MESSAGE Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
!STACK 0
java.io.IOException: Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1403)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:254)
	at org.python.pydev.logging.ping.LogPingSender.sendPing(LogPingSender.java:72)
	at org.python.pydev.logging.ping.SynchedLogPing.send(SynchedLogPing.java:164)
	at org.python.pydev.logging.ping.AsyncLogPing.consumeAllCommands(AsyncLogPing.java:131)
	at org.python.pydev.logging.ping.AsyncLogPing.access$0(AsyncLogPing.java:100)
	at org.python.pydev.logging.ping.AsyncLogPing$1.run(AsyncLogPing.java:47)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SESSION 2012-03-04 16:52:16.721 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.python.pydev.core 4 4 2012-03-04 16:52:22.478
!MESSAGE Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
!STACK 0
java.io.IOException: Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1403)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:254)
	at org.python.pydev.logging.ping.LogPingSender.sendPing(LogPingSender.java:72)
	at org.python.pydev.logging.ping.SynchedLogPing.send(SynchedLogPing.java:164)
	at org.python.pydev.logging.ping.AsyncLogPing.consumeAllCommands(AsyncLogPing.java:131)
	at org.python.pydev.logging.ping.AsyncLogPing.access$0(AsyncLogPing.java:100)
	at org.python.pydev.logging.ping.AsyncLogPing$1.run(AsyncLogPing.java:47)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SESSION 2012-03-05 14:17:34.684 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.python.pydev.core 4 4 2012-03-05 14:17:40.048
!MESSAGE Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
!STACK 0
java.io.IOException: Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1403)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:254)
	at org.python.pydev.logging.ping.LogPingSender.sendPing(LogPingSender.java:72)
	at org.python.pydev.logging.ping.SynchedLogPing.send(SynchedLogPing.java:164)
	at org.python.pydev.logging.ping.AsyncLogPing.consumeAllCommands(AsyncLogPing.java:131)
	at org.python.pydev.logging.ping.AsyncLogPing.access$0(AsyncLogPing.java:100)
	at org.python.pydev.logging.ping.AsyncLogPing$1.run(AsyncLogPing.java:47)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.python.pydev.core 1 1 2012-03-05 14:19:04.101
!MESSAGE Info: Rebuilding internal caches for: P/HotNet5
!STACK 0
java.io.IOException: Expecting: /home/agross/Dropbox/.metadata/.plugins/org.eclipse.core.resources/.projects/HotNet5/org.python.pydev/v1_astmanager/modulesKeys to exist (and be a file).
	at org.python.pydev.editor.codecompletion.revisited.ModulesManager.loadFromFile(ModulesManager.java:261)
	at org.python.pydev.editor.codecompletion.revisited.ASTManager.loadFromFile(ASTManager.java:106)
	at org.python.pydev.plugin.nature.PythonNature.init(PythonNature.java:548)
	at org.python.pydev.plugin.nature.PythonNature.setProject(PythonNature.java:309)
	at org.eclipse.core.internal.resources.NatureManager.createNature(NatureManager.java:234)
	at org.eclipse.core.internal.resources.Project.getNature(Project.java:448)
	at org.python.pydev.plugin.nature.PythonNature.getPythonNature(PythonNature.java:701)
	at org.python.pydev.navigator.ProjectInfoForPackageExplorer.getConfigErrorsAndInfo(ProjectInfoForPackageExplorer.java:119)
	at org.python.pydev.navigator.ProjectInfoForPackageExplorer.recreateInfo(ProjectInfoForPackageExplorer.java:68)
	at org.python.pydev.navigator.ProjectInfoForPackageExplorer.<init>(ProjectInfoForPackageExplorer.java:59)
	at org.python.pydev.navigator.PythonBaseModelProvider.getProjectInfo(PythonBaseModelProvider.java:425)
	at org.python.pydev.navigator.PythonBaseModelProvider.getProjectSourceFolders(PythonBaseModelProvider.java:439)
	at org.python.pydev.navigator.PythonBaseModelProvider.getResourceInPythonModel(PythonBaseModelProvider.java:384)
	at org.python.pydev.navigator.PythonBaseModelProvider.getResourceInPythonModel(PythonBaseModelProvider.java:370)
	at org.python.pydev.navigator.PythonModelProvider.wrapChildren(PythonModelProvider.java:460)
	at org.python.pydev.navigator.PythonModelProvider.convertToPythonElementsAddOrRemove(PythonModelProvider.java:366)
	at org.python.pydev.navigator.PythonModelProvider.interceptAdd(PythonModelProvider.java:216)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.interceptAdd(SafeDelegateTreeContentProvider.java:219)
	at org.eclipse.ui.internal.navigator.NavigatorPipelineService$1.run(NavigatorPipelineService.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.navigator.NavigatorPipelineService.pipelineInterceptAdd(NavigatorPipelineService.java:79)
	at org.eclipse.ui.internal.navigator.NavigatorPipelineService.interceptAdd(NavigatorPipelineService.java:59)
	at org.eclipse.ui.navigator.CommonViewer.add(CommonViewer.java:298)
	at org.python.pydev.navigator.PythonBaseModelProvider$3.run(PythonBaseModelProvider.java:1208)
	at org.python.pydev.navigator.PythonBaseModelProvider.runUpdates(PythonBaseModelProvider.java:1050)
	at org.python.pydev.navigator.PythonBaseModelProvider.access$0(PythonBaseModelProvider.java:1026)
	at org.python.pydev.navigator.PythonBaseModelProvider$2.run(PythonBaseModelProvider.java:1013)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3563)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3212)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:173)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:388)
	at org.eclipse.jface.wizard.WizardDialog.run(WizardDialog.java:1029)
	at org.eclipse.ui.internal.wizards.datatransfer.WizardProjectsImportPage.createProjects(WizardProjectsImportPage.java:1261)
	at org.eclipse.ui.wizards.datatransfer.ExternalProjectImportWizard.performFinish(ExternalProjectImportWizard.java:113)
	at org.eclipse.jface.wizard.WizardDialog.finishPressed(WizardDialog.java:827)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:432)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:624)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:240)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1258)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3588)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3209)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:825)
	at org.eclipse.jface.window.Window.open(Window.java:801)
	at org.eclipse.ui.internal.handlers.WizardHandler$Import.executeHandler(WizardHandler.java:150)
	at org.eclipse.ui.internal.handlers.WizardHandler.execute(WizardHandler.java:277)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:293)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:476)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508)
	at org.eclipse.ui.internal.handlers.HandlerService.executeCommand(HandlerService.java:169)
	at org.eclipse.ui.internal.handlers.SlaveHandlerService.executeCommand(SlaveHandlerService.java:241)
	at org.eclipse.ui.internal.actions.CommandAction.runWithEvent(CommandAction.java:157)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:584)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:501)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:411)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1258)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3588)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3209)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2696)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2660)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2494)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:674)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:667)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)

!ENTRY org.python.pydev.core 2 2 2012-03-05 14:19:04.141
!MESSAGE Unable to find the path /HotNet5/src in the project were it's 
added as a source folder for pydev (project: HotNet5) member:null

!ENTRY org.python.pydev.core 4 4 2012-03-05 14:19:04.141
!MESSAGE The resource tree is locked for modifications.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:116)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2282)
	at org.eclipse.core.internal.resources.Resource.deleteMarkers(Resource.java:818)
	at org.python.pydev.navigator.ProjectInfoForPackageExplorer.getConfigErrorsAndInfo(ProjectInfoForPackageExplorer.java:148)
	at org.python.pydev.navigator.ProjectInfoForPackageExplorer.recreateInfo(ProjectInfoForPackageExplorer.java:68)
	at org.python.pydev.navigator.ProjectInfoForPackageExplorer.<init>(ProjectInfoForPackageExplorer.java:59)
	at org.python.pydev.navigator.PythonBaseModelProvider.getProjectInfo(PythonBaseModelProvider.java:425)
	at org.python.pydev.navigator.PythonBaseModelProvider.getProjectSourceFolders(PythonBaseModelProvider.java:439)
	at org.python.pydev.navigator.PythonBaseModelProvider.getResourceInPythonModel(PythonBaseModelProvider.java:384)
	at org.python.pydev.navigator.PythonBaseModelProvider.getResourceInPythonModel(PythonBaseModelProvider.java:370)
	at org.python.pydev.navigator.PythonModelProvider.convertToPythonElementsAddOrRemove(PythonModelProvider.java:299)
	at org.python.pydev.navigator.PythonModelProvider.interceptAdd(PythonModelProvider.java:216)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.interceptAdd(SafeDelegateTreeContentProvider.java:219)
	at org.eclipse.ui.internal.navigator.NavigatorPipelineService$1.run(NavigatorPipelineService.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.navigator.NavigatorPipelineService.pipelineInterceptAdd(NavigatorPipelineService.java:79)
	at org.eclipse.ui.internal.navigator.NavigatorPipelineService.interceptAdd(NavigatorPipelineService.java:59)
	at org.eclipse.ui.navigator.CommonViewer.add(CommonViewer.java:298)
	at org.python.pydev.navigator.PythonBaseModelProvider$3.run(PythonBaseModelProvider.java:1208)
	at org.python.pydev.navigator.PythonBaseModelProvider.runUpdates(PythonBaseModelProvider.java:1050)
	at org.python.pydev.navigator.PythonBaseModelProvider.processRunnables(PythonBaseModelProvider.java:1004)
	at org.python.pydev.navigator.PythonBaseModelProvider.processDelta(PythonBaseModelProvider.java:983)
	at org.python.pydev.navigator.PythonBaseModelProvider.resourceChanged(PythonBaseModelProvider.java:967)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:395)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1530)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1670)
	at org.python.pydev.plugin.nature.PythonPathNature.getOnlyProjectPythonPathStr(PythonPathNature.java:241)
	at org.python.pydev.plugin.nature.PythonNature.rebuildPath(PythonNature.java:626)
	at org.python.pydev.plugin.nature.PythonPathNature.getProjectSourcePath(PythonPathNature.java:425)
	at org.python.pydev.plugin.nature.PythonPathNature.getOnlyProjectPythonPathStr(PythonPathNature.java:170)
	at org.python.pydev.plugin.nature.PythonNature.rebuildPath(PythonNature.java:626)
	at org.python.pydev.plugin.nature.PythonNature.init(PythonNature.java:579)
	at org.python.pydev.plugin.nature.PythonNature.setProject(PythonNature.java:309)
	at org.eclipse.core.internal.resources.NatureManager.createNature(NatureManager.java:234)
	at org.eclipse.core.internal.resources.Project.getNature(Project.java:448)
	at org.python.pydev.plugin.nature.PythonNature.getPythonNature(PythonNature.java:701)
	at org.python.pydev.navigator.ProjectInfoForPackageExplorer.getConfigErrorsAndInfo(ProjectInfoForPackageExplorer.java:119)
	at org.python.pydev.navigator.ProjectInfoForPackageExplorer.recreateInfo(ProjectInfoForPackageExplorer.java:68)
	at org.python.pydev.navigator.ProjectInfoForPackageExplorer.<init>(ProjectInfoForPackageExplorer.java:59)
	at org.python.pydev.navigator.PythonBaseModelProvider.getProjectInfo(PythonBaseModelProvider.java:425)
	at org.python.pydev.navigator.PythonBaseModelProvider.getProjectSourceFolders(PythonBaseModelProvider.java:439)
	at org.python.pydev.navigator.PythonBaseModelProvider.getResourceInPythonModel(PythonBaseModelProvider.java:384)
	at org.python.pydev.navigator.PythonBaseModelProvider.getResourceInPythonModel(PythonBaseModelProvider.java:370)
	at org.python.pydev.navigator.PythonModelProvider.wrapChildren(PythonModelProvider.java:460)
